,,P(i),sum over all n(ij),Total Responses,Organism,Environment,Quality,Mat & Subst,Method,Data Type,Process,Anatomy,Location,Time,Event,Person & Org,Human Inter,Other,None,other category,comment
protectionZones,groundwater protection zones,"0,4666666667",14,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,
,groundwater,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
tracerFactor,tracer,"0,1333333333",4,6,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,,
aquiferRocks,aquifer rocks,"0,4",12,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,
,aquifer,"0,6666666667",20,6,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,,
bioPores,earthworm burrows(biopores),0,0,6,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,,
,earthworm,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,infiltration processes,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,transport processes,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,rainfall events,"0,6666666667",20,6,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,,
oxicAquifer,microbial key-players,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,microbial,"0,0666666667",2,6,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,
,oxic acquifer,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,oxic,"0,2",6,6,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,,
driverTransport,driver,"0,1333333333",4,6,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,,
,deposition,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,transport of marine phages,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,marine phage,"0,6666666667",20,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
,transport of terrestrial phages,1,30,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,
,terrestrial phages,"0,6666666667",20,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
,subsurface,"0,4666666667",14,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,
globalFrog,global frog distribution,"0,1333333333",4,6,0,0,1,0,0,2,0,0,1,0,0,0,0,2,0,,
,global,1,30,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,
,frog,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
plantDiversity,plant diversity,"0,2666666667",8,6,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,,
,plant,"0,6666666667",20,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
,species richness,"0,2666666667",8,6,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,,
,functional group composition,"0,2666666667",8,6,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,,
,functional group,"0,2",6,6,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,,
,root decomposition,"0,6666666667",20,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,,
,root,"0,4",12,6,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,,
,grassland,1,30,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,
groundwaterSig,surface signals,"0,0666666667",2,6,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,,
,surface,"0,4",12,6,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,,
,groundwater,"0,6666666667",20,6,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,,
thalassemaThala,populations of Thalassema thalassemum,"0,4",12,6,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,
,Thalassema thalassemum,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,reproductive period,"0,2666666667",8,6,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,,
,year,1,30,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,,
treePopulation,lidar data,"0,6666666667",20,6,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,,
,air,"0,2666666667",8,6,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,,
,soils,"0,4",12,6,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,,
,tree population,1,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
climateChangeE,climate change,"0,4666666667",14,6,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Summary,,,,719,583,271,414,54,153,388,57,308,40,42,14,54,305,150,,
,P,"0,5646396396",,p(j),"0,2024211712","0,1641328829","0,076295045","0,1165540541","0,0152027027","0,0430743243","0,1092342342","0,0160472973","0,0867117117","0,0112612613","0,0118243243","0,0039414414","0,0152027027","0,0858671171","0,0422297297",,
,,,,Pe,"0,1187845891",,,,,,,,,,,,,,,,
,,,,p(j)(I),"0,1614468406","0,1371932796","0,0704741111","0,1029692065","0,0149715805","0,0412189269","0,0973021163","0,0157897815","0,0791927908","0,0111344453","0,0116845097","0,0039259065","0,0149715805","0,0784939553","0,0404463797",,
,,,,Pe(I),"0,0629439579",,,,,,,,,,,,,,,,
,Fleiss Kappa,"0,5059546679",,,,,,,,,,,,,,,,,,,
,GWET,"0,5353955998",,,,,,,,,,,,,,,,,,,
